Smiles;RON;MON
CO;109.35;87.8
CCO;109.0;89.67
CCCO;103.53;89.0
CC(C)O;108.17;98.23
CCCCO;98.0;85.0
CCC(C)O;105.67;93.0
CC(C)CO;105.0;90.0
CC(C)(C)O;105.0;89.0
CCCCCO;81.93;75.3
CCCC(C)O;99.4;90.8
CCC(O)CC;103.0;90.8
CCC(C)CO;101.33;88.17
CC(C)CCO;97.2;85.87
CCC(C)(C)O;97.0;
CCCC(O)CC;94.1;
CCCC(C)CO;91.7;
CC(C)CC(C)O;102.0;95.0
CC(=CCO)C;93.5;74.0
CC(C)(C=C)O;102.7;95.0
CCCCC(CC)CO;84.5;74.5
CCCCCC(C)O;74.6;70.6
CCCCCCO;69.3;
CC(=C)CCO;97.2;
CC;112.4;100.13
CCC;111.8;96.93
CCCC;93.8;89.6
CCCCC;61.8;62.42
CCCCCC;24.8;26.0
CC(C)C;101.8;97.4
CCC(C)C;92.53;90.1
CC(C)(C)C;85.5;80.2
CCCC(C)C;73.4;73.5
CCC(C)CC;74.5;73.97
CCC(C)(C)C;91.8;93.4
CC(C)C(C)C;103.8;94.27
CCCCC(C)C;42.27;46.27
CCCC(C)CC;52.0;55.65
CCCC(C)(C)C;92.8;95.6
CCC(C)(C)CC;80.8;86.6
CCC(C)C(C)C;91.1;88.5
CC(C)CC(C)C;83.1;83.8
CCC(CC)CC;65.0;69.3
CC(C)C(C)(C)C;112.07;101.25
CCCCCC(C)C;21.69;23.55
CCCCC(C)CC;26.87;35.0
CCCC(C)CCC;26.7;39.0
CCCC(C)C(C)C;71.3;78.9
CCC(C)CC(C)C;65.2;69.9
CC(C)CCC(C)C;55.2;55.7
CCCC(C)(C)CC;75.5;83.4
CCCCC(C)(C)C;72.5;77.4
CCC(C)C(C)CC;76.3;81.7
CCCC(CC)CC;33.5;52.4
CCC(C)C(C)(C)C;109.6;99.9
CC(C)CC(C)(C)C;100.0;100.0
CCC(C)(C)C(C)C;106.0;99.4
CC(C)C(C)C(C)C;102.57;95.9
CCC(CC)C(C)C;87.3;88.1
CCC(C)(CC)CC;80.8;88.7
CCCCCC(C)(C)C;50.3;60.5
CC(C)CCCC(C)C;36.0;
CCC(C)(C)C(C)(C)C;116.8;95.0
CCC(CC)C(C)(C)C;112.1;99.5
CCC(C(C)C)C(C)C;105.3;96.6
CCC(CC)(CC)CC;84.0;91.6
CCCC(C)(C)C(C)(C)C;112.8;92.4
CCCCC(CC)CC;33.5;52.4
CCCCCCCC;0.0;0.0
CCC(C)CC(C)(C)CC;86.4;88.7
CCCC(CC)(CC)CCC;55.0;
CCCCCCC(C)C;7.0;11.0
CCCCCCC(C)(C)C;49.0;46.0
CCCC(CC)C(CC)CCC;0.0;25.0
C=C;98.1;75.6
CC=C;100.1;84.9
CCC=C;97.5;80.35
CC=CC;100.53;83.5
CCC=CC;88.53;87.8
CCCC=C;90.9;77.1
CCCCC=C;76.27;63.4
CCC\C=C\C;92.7;80.8
CC\C=C\CC;94.0;80.07
CCCCCC=C;54.5;50.7
CCCC\C=C\C;73.27;68.87
CCC/C=C\CC;90.2;79.3
CCCC=CCC;89.9;78.85
CCCCCCC=C;28.7;34.7
CCCCCC=CC;56.3;56.5
CC(C)C=C;97.5;97.5
CC=C(C)C;97.3;84.7
CCC(C)=C;102.5;81.9
CCCC(C)=C;94.2;81.5
CCC(C)C=C;96.0;81.2
CC(C)CC=C;95.7;80.9
CCC=C(C)C;97.8;83.0
CC\C(C)=C\C;97.2;81.0
C/C=C\C(C)C;99.3;84.63
CCC(=C)CC;98.3;79.4
CC(C)C(C)=C;101.3;82.8
CC(C)(C)C=C;111.7;93.3
CC(C)=C(C)C;97.4;80.5
CCCCC(C)=C;90.7;78.9
CCCC(C)C=C;82.2;72.75
CCC(C)CC=C;86.4;74.0
CC(C)CCC=C;75.5;64.0
CCCC=C(C)C;91.0;79.05
CCC\C(C)=C/C;92.25;79.9
CCC(C)/C=C\C;98.6;98.6
CCC\C(C)=C\C;91.5;79.6
CCC(C)/C=C/C;96.8;83.0
C/C=C/CC(C)C;94.35;81.1
CC/C=C(C)\CC;96.0;81.4
CC/C=C/C(C)C;97.9;82.0
CC/C=C(C)/CC;96.4;81.5
CCC(CC)C=C;95.6;81.1
CCC(C)C(C)=C;99.3;84.2
CC(C)CC(C)=C;99.2;84.6
CCC(C)(C)C=C;103.5;86.1
CC(C)C(C)C=C;98.9;80.9
CC(C)(C)CC=C;104.4;85.4
CCC(CC)=CC;93.7;80.6
CCC(C)=C(C)C;97.5;80.0
CC(C)C=C(C)C;100.0;85.43
C\C=C/C(C)(C)C;105.3;90.2
C/C=C(/C)C(C)C;96.0;82.2
C/C=C/C(C)(C)C;105.3;90.55
CCC(=C)C(C)C;97.0;82.0
CC(=C)C(C)(C)C;105.3;90.5
CCCCCC(C)=C;70.2;66.3
CC(C)CCCC=C;63.6;62.6
CCCCC=C(C)C;77.85;72.05
CC=CCCC(C)C;71.3;65.5
CCC\C=C\C(C)C;94.47;80.5
CC/C=C/CC(C)C;93.4;82.0
CCCC(C)C(C)=C;96.3;83.6
CCCC(C)=C(C)C;93.1;79.3
CC(C)CC=C(C)C;95.2;82.2
CC/C=C/C(C)(C)C;105.3;89.0
CC\C=C/C(C)(C)C;106.7;88.0
CC(C)/C=C/C(C)C;99.8;83.3
CC(C)\C=C/C(C)C;103.7;87.45
CCC(CC)C(C)=C;99.5;85.3
CCC(C)(C)C(C)=C;106.0;85.7
CC(=C)CC(C)(C)C;106.0;86.67
CC(C)=CC(C)(C)C;103.5;86.2
CCC(CC)=C(C)C;95.6;82.0
CC(C)C(C)=C(C)C;96.7;80.9
CC=C(C)C(C)(C)C;102.7;85.95
CCCC(C)(C)CC=C;79.8;74.8
C=CCCC=C;71.1;37.6
CC=CC=CC;97.1;80.7
CC(=C)C(=C)C;99.2;83.4
CC(=C)CCC(=C)C;90.2;65.5
CC(=CC=C(C)C)C;94.3;78.9
CC(=C=C)C;61.0;42.4
CC(=C)C=C;99.05;81.0
CCCC\C=C\CC;72.5;68.1
CCC/C=C/CCC;73.23;75.8
C/C=C/C(C)C;98.0;82.6
CC#CC;85.9;70.2
CC(C)CC#C;91.5;73.1
CCCCCCC#C;50.5;51.5
CCCC#CCCC;59.6;65.9
C#C;80.0;
CCC#CC;98.0;
CCCCCC#C;84.0;
CCCC#CCC;40.0;
CC1=CC=CC=C1;121.05;103.67
CC1=C(C)C=CC=C1;120.0;100.75
C1=CC=CC=C1;120.0;115.0
CCC1=CC=CC=C1;107.2;97.68
C=CC1=CC=CC=C1;115.5;102.5
CCCC1=CC=CC=C1;101.5;98.78
CC(C)C1=CC=CC=C1;102.1;99.2
CCC1=CC=CC=C1C;102.5;92.1
CCC1=CC=CC(=C1)C;112.1;100.0
CCC1=CC=C(C=C1)C;112.8;97.0
CC1=C(C(=CC=C1)C)C;105.3;100.8
CC1=CC(=C(C=C1)C)C;109.87;106.8
CCCCC1=CC=CC=C1;104.27;94.6
CC(C)CC1=CC=CC=C1;111.4;98.0
CCC(C)C1=CC=CC=C1;106.7;95.7
CC(C)(C)C1=CC=CC=C1;115.5;107.4
CCC1=CC(=CC=C1)CC;115.5;97.0
CCC1=CC=C(C=C1)CC;106.0;95.78
CCC1=CC=CC(=C1C)C;104.4;91.9
CCC1=C(C)C=C(C)C=C1;106.0;95.9
CCC1=CC(=CC(=C1)C)C;114.8;102.5
CCC1=C(C=CC(=C1)C)C;106.0;96.02
CCCC1=CC=CC=C1C;103.5;92.2
CCCC1=CC=CC(=C1)C;112.1;100.5
CC1=CC=CC=C1C(C)C;106.0;96.0
CC1=CC=C(C=C1)C(C)C;110.33;97.8
CC1=C(C(=C(C=C1)C)C)C;105.3;100.3
CC1=CC(=C(C(=C1)C)C)C;;102.5
CCCCCC1=CC=CC=C1;89.2;81.7
CCCC(C)C1=CC=CC=C1;103.5;92.1
CCC(C)(C)C1=CC=CC=C1;108.0;96.8
CC(=C)C1=CC=CC=C1;113.1;101.3
CC(=CC1=CC=CC=C1)C;105.3;91.7
CC1=CC=CC=C1CC=C;98.6;86.0
C1C=CC2=CC=CC=C21;113.7;106.7
C1CC2=CC=CC=C2C1;104.4;89.8
C\C=C/c1ccccc1;105.3;91.7
C/C=C/c1ccccc1;104.4;92.1
C=CCC1=CC=CC=C1;102.5;90.9
C1CCCC1;101.4;84.93
CC1CCCC1;91.2;80.0
C[C@@H]1CC[C@@H](C)C1;80.6;72.6
CC1(C)CCCC1;92.3;90.3
CC1CCC(C)(C)C1;87.7;83.5
CC1CC(C)C(C)C1;89.2;79.5
CC1CC(C)C(C)(C)C1;96.2;85.97
CC(C)CC1CCCC1;33.4;28.2
C=CC1CCCC1;69.3;54.3
CC=C1CCCC1;82.4;66.6
C=CCC1CCCC1;52.1;45.6
CC(C)C1CCCC1;81.1;76.2
CCCC1CCCC1;31.2;28.1
CCC1CCCC1;67.13;61.2
CCC1CCC(C)C1;57.6;59.8
C1CCCCC1;83.25;77.25
CC1CCCCC1;74.57;71.1
CCC1CCCCC1;45.6;40.8
CC1(C)CCCCC1;87.3;85.9
C[C@H]1CCCC[C@@H]1C;80.9;78.6
C[C@@H]1CCC[C@@H](C1)C;71.7;71.0
C[C@H]1CC[C@H](CC1)C;67.2;68.2
CC1CCCCC1(C)C;95.7;87.7
CC1CCCC(C)(C)C1;81.2;82.4
C[C@@H]1CCC[C@@H](C1C)C;83.4;81.0
C[C@H]1CC[C@H](C)[C@@H](C)C1;72.95;74.45
CC1CC(C)CC(C)C1;68.5;70.1
CCCC1CCCCC1;17.87;14.0
CC(C)C1CCCCC1;62.8;61.1
CCC1(CCCCC1)C;68.7;76.7
CC(C)CC1CCCCC1;33.7;28.9
CCC(C)C1CCCCC1;51.0;55.2
CC(C)(C)C1CCCCC1;98.5;89.2
CCC[C@H]1CCCC[C@H]1C;30.4;38.8
C[C@H]1CC[C@H](CC1)C(C)C;62.27;61.93
CCC(C)(C)C1CCCCC1;90.4;85.1
C=CC1CCCCC1;64.3;53.4
CC=C1CCCCC1;83.0;70.6
CCCCC1CCCCC1;63.8;
CC1CCC2CC1C2(C)C;77.35;65.45
CC1=CCC2C(C1)C2(C)C;73.5;55.8
CC(C)C12CCC(=C)C1C2;80.9;59.0
CC(C)C12CCC(O1)(CC2)C;98.4;
CC1(C2CCC(O1)(CC2)C)C;99.2;91.2
CC1CC1;102.5;81.2
CCC1CC1;102.3;83.9
C[C@@H]1C[C@@H]1C;104.0;84.3
C[C@@H]1C[C@H]1C;104.4;
CC(C)C1CC1;100.3;88.1
CC1CC1(C)C;111.0;87.8
CC1(CC1(C)C)C;105.3;90.1
CC(=C)C1CC1;94.5;74.8
CCC1CCC1;41.1;63.9
C[C@@H]1CC[C@H](C)C1;79.2;73.1
C[C@H]1CCCC[C@H]1C;80.9;78.6
C[C@H]1CCC[C@H](C)C1;66.9;64.2
C[C@H]1CC[C@@H](CC1)C;68.3;62.2
C[C@H]1CCC[C@@H](C1C)C;86.2;82.5
C[C@H]1C[C@H](C[C@H](C1)C)C;59.1;56.4
CCC[C@@H]1CCCC[C@H]1C;29.4;38.8
CC1CCC(CC1C)(C)C(C)C;96.0;90.0
C1CCCCCC1;38.8;40.2
CCC1CCCCCC1;28.0;30.0
C1CCCCCCC1;71.0;58.1
C1CC1CC2CC2;95.1;72.1
C1CCC(C1)C2CCCC2;9.7;9.7
CCC1CC2CCC1C2;51.9;49.7
C1CC[C@H]2CCC[C@H]2C1;70.0;64.1
C1CC[C@@H]2CCC[C@H]2C1;58.5;48.8
CCC1CCCCC1C;74.0;38.8
CCC1CCCC(C1)C;58.0;
CCC1CCC(CC1)C;54.0;
CCCC1CCCC(C1)C;39.0;
CCCC1CCC(CC1)C;34.0;
CCCCC1CCCCC1C;39.0;
CCCCC1CCCC(C1)C;34.0;
CCCCC1CCC(CC1)C;28.0;
C1CC=CC1;93.3;69.7
C1CC=CC=C1;74.8;53.0
CC1=CCC=CC1;75.0;42.1
C1C=CC=C1;103.5;86.1
CC1=CCCC1;93.6;72.9
C1CCC=CC1;83.9;63.0
CC1=CCCCC1;89.15;71.95
CC1CCC=CC1;84.1;67.0
CC1=C(CCCC1)C;89.7;72.2
CC1(CCC=CC1)C;96.2;79.85
CC1C[C]=CC(C1)(C)C;96.5;82.8
CC1CC(CC=C1)(C)C;95.5;80.9
C=CC1CCC=CC1;77.0;57.7
CC1=C(CC(CC1)(C)C(=C)C)C;92.8;76.2
CCC1=CCCC1;90.3;72.0
CCC1CCC=C1;90.8;71.4
C1C=CC2C1C3CC2C=C3;107.4;95.9
CC1=CCC2CC1C2(C)C;83.1;68.6
CC1(C2CCC(=C)C1C2)C;80.6;60.3
CCC1=CCCCC1;85.25;70.5
CC1=CCC(CC1)C(=C)C;88.85;73.2
COC(C)=O;120.1;120.1
CCCC(=O)OC;107.2;105.0
CC(C)C(=O)OC;103.6;104.7
CCCCC(=O)OC;103.4;101.1
CCC(C)C(=O)OC;111.1;99.1
CCCCCC(=O)OC;87.3;84.0
CCOC(C)=O;118.0;120.1
CCCC(=O)OCC;115.4;106.07
CCOC(=O)C(C)C;110.3;109.5
CC(C)OC(C)=O;120.0;120.0
CCCCOC(C)=O;100.9;100.07
CC(C)COC(C)=O;108.7;112.3
CC(C)CCOC(C)=O;100.6;97.2
CCOC(=O)CCC(=O)C;110.0;102.0
CCOC(=O)C(C)O;107.5;108.1
CCCCCC(=O)OCC;76.5;74.7
CCCCOC(=O)CCC;97.0;90.7
CCCCC(=O)OCC;98.9;92.35
CCCCOC(=O)CCC(=O)C;98.0;96.0
CCC(C)=O;113.0;106.0
CCCC(=O)C;105.7;103.13
CCC(=O)CC;106.8;99.9
CC(C)C(C)=O;108.9;102.2
CCCC(=O)CC;101.9;93.5
CC(C)CC(=O)C;105.7;105.5
CCCC(=O)CCC;86.6;89.1
CC(C)C(=O)C(C)C;99.0;92.5
O=C1CCCC1;101.2;89.27
C1CCC(=O)CC1;101.2;87.7
CCCCCC(=O)C;69.0;78.1
COC(C)(C)C;118.3;101.3
CCOC(C)(C)C;118.67;102.67
CC1CCCO1;86.0;73.0
CC1CCC(C)O1;92.2;80.2
O1C=CC=C1;108.73;91.6
CC1=CC=CO1;102.83;86.07
CC1=CC=C(C)O1;101.3;88.1
COC1=CC=CC=C1;103.15;91.25
CC1=CC=C(C=C1)OC;103.33;92.0
C1=COC(=C1)C=O;53.0;
C1=COC(=C1)CO;102.0;
CC1CCC(=O)O1;100.0;100.0
C1=CC=C(C=C1)CO;103.9;
COC(C1=CC=CC=C1)OC;100.5;
COC(=O)C1=CC=CC=C1;109.7;
C1CCOCC1;52.2;35.4
C1CC=COC1;66.5;48.7
C1CCOC1;72.9;64.8
CCC1(OC(C(O1)C)C)C;93.5;86.7
CC(C)OC(C)C;102.5;98.9
CCC(C)(C)OC;109.0;99.0
